41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: for (ChildRelationship relationship : SObjectType.User.getChildRelationships()) {
Execute Anonymous: string s = relationship.getRelationshipName();
Execute Anonymous:     if (s != null) { system.debug(s); }   
Execute Anonymous: }
19:40:11.1 (1139370)|USER_INFO|[EXTERNAL]|0050O00000782Ui|bchernichko@curious-raccoon-209964.com|Moscow Standard Time|GMT+03:00
19:40:11.1 (1160699)|EXECUTION_STARTED
19:40:11.1 (1164621)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
19:40:11.1 (1329711)|HEAP_ALLOCATE|[72]|Bytes:3
19:40:11.1 (1357693)|HEAP_ALLOCATE|[77]|Bytes:152
19:40:11.1 (1370880)|HEAP_ALLOCATE|[342]|Bytes:408
19:40:11.1 (1387903)|HEAP_ALLOCATE|[355]|Bytes:408
19:40:11.1 (1403955)|HEAP_ALLOCATE|[467]|Bytes:48
19:40:11.1 (1429695)|HEAP_ALLOCATE|[139]|Bytes:6
19:40:11.1 (1459781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:40:11.1 (1619503)|STATEMENT_EXECUTE|[1]
19:40:11.1 (1626078)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (1661138)|HEAP_ALLOCATE|[50]|Bytes:5
19:40:11.1 (1681627)|HEAP_ALLOCATE|[56]|Bytes:5
19:40:11.1 (1694159)|HEAP_ALLOCATE|[64]|Bytes:7
19:40:11.1 (2059868)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (104653258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2728
19:40:11.1 (104842932)|HEAP_ALLOCATE|[1]|Bytes:2728
19:40:11.1 (105064058)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (105130147)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (105165274)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (105368941)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c000baa1"|0x2d2fcd54
19:40:11.1 (105381480)|STATEMENT_EXECUTE|[1]
19:40:11.1 (105383188)|STATEMENT_EXECUTE|[2]
19:40:11.1 (105412089)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (105424835)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (105430706)|STATEMENT_EXECUTE|[3]
19:40:11.1 (105445194)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (105467027)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (105488071)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (105551690)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c000bca1"|0x29b43fe2
19:40:11.1 (105561549)|STATEMENT_EXECUTE|[1]
19:40:11.1 (105562719)|STATEMENT_EXECUTE|[2]
